text,Equal Pay Movement,Women's sports visibility,Media visibility / promotion,Gender Equality in Sports,Gender: Inclusion,Prejudice/Stereotyping,Same sporting conditions for all,Machismo,Training methods / equipment,Encourage mixed events,Challenge societal perceptions,Transgender theme,TV coverage,Football initiatives,Other,Country,Gender
"Deal with the nonsense and the amount of trouble it is causing, by clearly stating that only biological women can play in womens sports.",,,,,,,,,,,,1,,,,UK,Man
more chances,,,,,,,,,,,,,,,1,Spain,Man
Equalization of earnings.,1,,,,,,,,,,,,,,,Poland,Man
Stand up for women right,,,,,,,,,,,,,,,1,Sweden,Woman
As much in prize money for women as for men,1,,,,,,,,,,,,,,,Sweden,Woman
Mandatory standards,,,,,,,,,,,,,,,1,Spain,Woman
Mixed teams,,,,,,,,,,1,,,,,,Spain,Woman
The are doing a good job already,,,,,,,,,,,,,,,1,UK,Woman
Training together,,,,,,,,,1,,,,,,,UK,Woman
visibility of athletes,,1,,,,,,,,,,,,,,Spain,Woman
Greater promotion of women's sports,,1,,,,,,,,,,,,,,Poland,Man
Prejudices towards women's abilities,,,,,,1,,,,,,,,,,Spain,Woman
equal pay,1,,,,,,,,,,,,,,,Spain,Woman
that they charge the same,,,,,,,,,,,,,,,1,Spain,Woman
more professionalization,,,,,,,,,,,,,,,1,Spain,Man
Allow every gender to make decisions,,,,1,,,,,,,,,,,,UK,Woman
Parity,,,,,,,,,,,,,,,1,France,Woman
That people give more visibility to women's teams,,1,,,,,,,,,,,,,,Spain,Woman
Equal pay and equal position for a man,1,,,,,,,,,,,,,,,France,Woman
Equal pay,1,,,,,,,,,,,,,,,France,Man
Media visibility,,,1,,,,,,,,,,,,,Spain,Woman
Salary,1,,,,,,,,,,,,,,,Spain,Woman
tv broadcast,,,1,,,,,,,,,,1,,,Spain,Woman
Equate salaries,1,,,,,,,,,,,,,,,Spain,Man
salary and TV rights,,,1,,,,,,,,,,1,,,France,Man
Let it be broadcast more,,,,,,,,,,,,,,,1,Spain,Woman
"That in tennis matches, for example, there is one more game for men.",,,,,,,,,,,,,,,1,Spain,Woman
Make it more eye-catching,,,,,,,,,,,,,,,1,Spain,Woman
More visibility,,,1,,,,,,,,,,,,,France,Woman
Show on tv,,,1,,,,,,,,,,1,,,Germany,Woman
Same salary,1,,,,,,,,,,,,,,,Sweden,Woman
Make more teams of different sports for women,,1,,,,,,,,,,,,,,Spain,Woman
training from youth,,,,,,,,,1,,,,,,,Spain,Man
show more women's sport on television,,1,,,,,,,,,,,,,,France,Woman
In the end I think that until they manage to be as visible as the men's parties they will not achieve the same salary level,1,,,,,,,,,,,,,,,Spain,Woman
put more TV,,,1,,,,,,,,,,1,,,France,Woman
Improve the quality and visibility of competitions.,,1,,,,,,,,,,,,,,Spain,Man
Women's teams,,1,,,,,,,,,,,,,,France,Woman
Salary,1,,,,,,,,,,,,,,,Spain,Woman
Women's salary. More similar to that of men,1,,,,,,,,,,,,,,,Spain,Man
New laws are an issue that completely falls within the government or administration's jurisdiction.,,,,,,,,,,,,,,,1,Spain,Man
Be,,,,,,,,,,,,,,,1,Spain,Man
That there is greater dissemination of sport and equal opportunities,,,,1,,,,,,,,,,,,Spain,Woman
"That in sports competitions I can use mixed teams, e.g. football",,1,,,,,,,,,,,,1,,Poland,Woman
Allocate the same money,1,,,,,,,,,,,,,,,Spain,Woman
Media pressure,,,1,,,,,,,,,,,,,Spain,Woman
More media transmission,,,1,,,,,,,,,,,,,France,Man
Let all the stereotypes stop,,,,,,1,,,,,,,,,,France,Woman
It would be not to talk so much about the difference between genders,,,,1,,,,,,,,,,,,Spain,Woman
Distribute money and resources in a more equitable way than today,1,,,,,,,,,,,,,,,Sweden,Man
Hard to say,,,,,,,,,,,,,,,1,Poland,Man
Nothin,,,,,,,,,,,,,,,1,UK,Man
The salaries,1,,,,,,,,,,,,,,,Spain,Woman
Talk more about female athletes,,1,,,,,,,,,,,,,,France,Man
Nothing,,,,,,,,,,,,,,,1,Spain,Man
Equal pay,1,,,,,,,,,,,,,,,Germany,Woman
I would propose mixed sports training from childhood.,,1,,,,,,,,,,,,,,Spain,Man
Pay equality,,,,1,,,,,,,,,,,,Spain,Woman
"Nothing has changed, I am already very satisfied",,,,,,,,,,,,,,,1,France,Man
"More equal pay, more girl referees",1,,,,,,,,,,,,,,,Spain,Man
More sports news,,1,,,,,,,,,,,,,,Spain,Man
Equal pay,1,,,,,,,,,,,,,,,Sweden,Woman
Salary,1,,,,,,,,,,,,,,,Spain,Woman
The prize money and broadcasting it on TV and promoting it the same,1,,1,,,,,,,,,,1,,,Spain,Woman
An improvement in your performance in this sport,,1,,,,,,,,,,,,,,Spain,Man
I don't know,,,,,,,,,,,,,,,1,France,Woman
That they be paid a monetary amount equal to that of men,1,,,,,,,,,,,,,,,Spain,Woman
Mixed sports,,1,,,,,,,,,,,,,,Spain,Man
More awareness,,,1,,,,,,,,,,,,,UK,Woman
The impact of sport,,1,,,,,,,,,,,,,,Spain,Woman
Freedom of expression,,,,,,,,,,,,,,,1,Spain,Woman
The opportunity to be seen in all sports.,,1,,,,,,,,,,,,,,Sweden,Man
Let women lead,,,,,1,,,,,,,,,,,Spain,Woman
cycling,,,,,,,,,,,,,,,1,Poland,Man
Limit the weight of sponsors in professional sport,,1,,,,,,,,,,,,,,France,Man
More advertising women,,,1,,,,,,,,,,,,,UK,Woman
MORE EQUALITY,,,,1,,,,,,,,,,,,Spain,Man
More women in leading positions,,,,,1,,,,,,,,,,,Sweden,Man
Equal pay,1,,,,,,,,,,,,,,,Germany,Man
that both the media and brands would sponsor women and men equally,,,1,,,,,,,,,,,,,Spain,Woman
"That there are also awards and cups for women, and that it has a global impact",,,,,,,,,,,,,,,1,Spain,Woman
Reporting and sponsorship/payment of female professional athletes equal to that of men,,,,,,,,,,,,,,,1,Germany,Woman
Stopping treating women better than men and making them victims is unfair,,,,1,,,,,,,,,,,,Poland,Man
More advertising and opportunities to get started in the sport,,1,,,,,,,,,,,,,,Spain,Man
"Promote it more, sometimes the problem is lack of knowledge",,,1,,,,,,,,,,,,,Spain,Woman
Equal salaries to those of men,1,,,,,,,,,,,,,,,Spain,Man
Easy,,,,,,,,,,,,,,,1,Sweden,Man
wages,1,,,,,,,,,,,,,,,Spain,Man
That there be more media coverage of professional sports for women,,1,1,,,,,,,,,,,,,France,Woman
The visibility,,,1,,,,,,,,,,,,,France,Man
See them in all sports. See them on TV!,,1,1,,,,,,,,,,1,,,France,Woman
Mixed teams,,,,,,,,,,1,,,,,,Spain,Man
Increase the media coverage of women’s teams,,1,1,,,,,,,,,,,,,France,Man
aleos oeki that,,,,,,,,,,,,,,,1,Spain,Man
The visibility of the number of women and men who practice a sport in which the salary gap is very large,1,,,,,,,,,,,,,,,Spain,Woman
Provide greater visibility through advertising,,,1,,,,,,,,,,,,,Spain,Man
More advertising,,,1,,,,,,,,,,,,,France,Woman
Salaries and promotional time,1,,,,,,,,,,,,,,,Spain,Man
More informal,,,,,,,,,,,,,,,1,Spain,Woman
That it should be directed by men and women alike.,,,,,,,,,,,,,,,1,Spain,Woman
How Spain stops being such an extremely sexist country.,,,,,,1,,,,,,,,,,Spain,Woman
Same conditions,,,,,,,1,,,,,,,,,Sweden,Man
Sexist comments,,,,,,1,,,,,,,,,,Spain,Woman
The first thing I would do would be to televise the women's games on major networks as is done with the men's teams.,,1,,,,,,,,,,,,,,Spain,Woman
Greater involvement of women in professional sports,,1,,,,,,,,,,,,,,Poland,Woman
May you have the same opportunities in terms of objectives as men.,,,,,,,,,,,,,,,1,Spain,Man
Earnings and reporting,,,,,,,,,,,,,,,1,Germany,Woman
equal pay,1,,,,,,,,,,,,,,,Poland,Man
Outfit,,,,,,,,,,,,,,,1,Poland,Man
Mediate both genders,,,1,1,,,,,,,,,,,,France,Woman
Media coverage,,,1,,,,,,,,,,,,,Spain,Woman
Egalitarian television broadcasting between men and women,,,,,,,,,,,,,,,1,France,Woman
Sport between men and women,,1,,,,,,,,,,,,,,Poland,Man
That athletes be given more viewing on TV,,1,1,,,,,,,,,,1,,,Spain,Woman
Improve salaries,1,,,,,,,,,,,,,,,Spain,Man
Make more competitions reserved for women.,,1,,,,,,,,,,,,,,France,Man
Same prize money as men,1,,,,,,,,,,,,,,,UK,Woman
"The first thing is to increase the salaries of the players, but for this to happen, rules must be changed and more support from brands and media",,1,1,,,,,,,,,,,,,Spain,Man
Managers become more aware,,,,,,,,,,,,,,,1,Spain,Woman
Ending stereotypes.,,,,,,1,,,,,,,,,,Poland,Woman
Gitez mayonnaise,,,,,,,,,,,,,,,1,Poland,Woman
He increased the earnings of women in sports,,1,,,,,,,,,,,,,,Poland,Man
Visibility of sports,,1,,,,,,,,,,,,,,France,Man
Change sports policy and acceptance,,1,,,,,,,,,,,,,,Sweden,Woman
more sports schools for women,,1,,,,,,,,,,,,,,Poland,Man
The managers,,,,,,,,,,,,,,,1,Spain,Man
The leaders,,,,,1,,,,,,,,,,,France,Woman
To carry out mixed training,,,,,,,,,,1,,,,,,France,Woman
"Same salary, same working conditions",1,,,,,,1,,,,,,,,,France,Woman
Making women's sport more visible on screens,,1,,,,,,,,,,,,,,France,Woman
people's opinions on women's sport,,1,,,,,,,,,,,,,,France,Woman
The business that is sport,,1,,,,,,,,,,,,,,Spain,Man
There would be different genders in every sport,,,,1,,,,,,,,,,,,Poland,Woman
Same budget for women's teams,,,,,,,,,,,,,,,1,Poland,Woman
Adequate remuneration,1,,,,,,,,,,,,,,,Poland,Man
It would give more visibility to women's matches,,1,,,,,,,,,,,,,,Spain,Man
"First of all, men's mentality that women are weaker and worse",,,,,,,,,,,,,,,1,Poland,Woman
Equal pay,1,,,,,,,,,,,,,,,UK,Woman
Publicizing information about the women's championship,,1,,,,,,,,,,,,,,Poland,Woman
Equality,,,,1,,,,,,,,,,,,Poland,Woman
Do not broadcast women's soccer matches on television,,1,,,,,,,,,,,,1,,Spain,Man
So that there are not too many claims,,,,,,,,,,,,,,,1,Poland,Man
Same treatment,,,,,,,,,,,,,,,1,Poland,Woman
"nothing, because I don't see a lack of inclusiveness in sport - everyone has equally easy/difficult access to all its aspects",,,,,1,,,,,,,,,,,Poland,Man
That women play all sports,,1,,,,,,,,,,,,,,France,Man
Not at all,,,,,,,,,,,,,,,1,Germany,Man
We must highlight sporting qualities without worrying about gender or notoriety.,,,,1,,,,,,,,,,,,France,Man
more women's broadcasts,,,,,,,,,,,,,,,1,Poland,Woman
Allow women to participate in more disciplines,,1,,,,,,,,,,,,,,Poland,Woman
No differences between men and women.,,,,,,,,,,,,,,,1,Poland,Woman
"Equality, i.e. women with women",,,,1,,,,,,,,,,,,Poland,Woman
Everyone can join,,,,,,,,,,,,,,,1,Sweden,Woman
"That you participate according to your biological sex, not according to which gender you feel",,,,1,,,,,,,,,,,,Sweden,Man
A better salary scale,1,,,,,,,,,,,,,,,Spain,Man
Showing more competitions (various sports) in which women participate on TV,,1,1,,,,,,,,,,1,,,Poland,Woman
"No, hey",,,,,,,,,,,,,,,1,Poland,Woman
Good,,,,,,,,,,,,,,,1,Germany,Woman
Football,,1,,,,,,,,,,,,1,,Poland,Woman
Thread,,,,,,,,,,,,,,,1,Poland,Man
Pay,,,,,,,,,,,,,,,1,UK,Woman
Compensation of financial rewards,1,,,,,,,,,,,,,,,Poland,Man
Salary,1,,,,,,,,,,,,,,,France,Woman
Better pay for female footballers,1,,,,,,,,,,,,,1,,Germany,Man
More blood tests,,,,,,,,,,,,,,,1,Germany,Man
Difficult question because it is society that must change,,,,,,,,,,,1,,,,,Sweden,Woman
